product_id,quantity
276,121
173,
170,387
148,328
152,370
121,488
296,281
109,354
275,
176,285
239,400
140,240
197,84
153,113
195,83
104,152
196,288
245,
176,211
180,174
189,335
209,441
203,360
223,371
285,232
120,388
137,295
205,78
176,157
234,395
127,433
104,
280,435
108,320
163,367
207,463
104,80
169,26
177,
256,469
275,49
286,39
209,341
118,354
221,83
251,327
111,252
173,285
106,409
118,99
140,
274,418
262,290
297,307
227,493
223,142
204,
190,385
283,349
281,131
261,213
241,384
196,229
124,32
170,403
192,171
291,494
142,328
123,224
238,208
138,
163,475
187,
151,368
290,220
188,219
270,
229,114
109,240
238,280
116,294
139,75
138,21
287,450
289,381
264,227
179,318
154,26
141,221
215,26
224,309
276,155
220,100
169,83
121,297
269,435
286,
297,294
273,483
191,198
196,103
154,150
165,76
294,32
190,344
200,492
183,468
254,257
162,268
284,237
209,476
226,49
172,220
195,102
297,390
178,122
265,385
285,173
217,431
158,151
149,88
231,234
189,12
296,201
112,495
129,295
200,
255,249
185,87
196,80
252,415
186,15
256,113
193,316
284,308
194,347
202,91
249,433
156,499
171,342
214,274
117,126
165,280
261,446
167,192
118,140
114,374
177,343
242,228
194,458
161,234
136,316
276,187
137,
288,264
161,160
290,221
234,177
291,476
138,175
234,408
292,278
261,493
275,182
220,68
242,301
286,208
185,432
213,417
230,179
242,252
144,381
209,404
278,
211,369
130,380
140,367
161,115
214,352
220,93
178,33
165,144
284,253
171,485
198,255
161,
200,465
286,297
238,88
241,80
144,75
179,187
221,157
260,
132,330
162,274
286,
158,52
209,377
185,113
104,67
177,
288,133
106,
262,21
235,
261,149
246,423
248,182
170,32
162,25
149,379
137,261
140,
146,
125,325
207,46
265,320
251,92
225,199
230,362
282,
179,
275,67
217,23
177,111
172,467
280,259
257,318
237,33
192,415
246,489
280,270
223,27
122,381
182,107
198,107
201,86
290,73
278,309
193,196
140,97
210,264
244,74
175,483
128,449
150,77
213,445
145,
163,372
214,13
111,234
202,246
177,274
129,90
109,47
198,181
294,208
249,345
186,169
102,313
225,285
248,439
124,25
159,354
196,67
279,180
137,61
209,320
125,297
285,
139,92
297,173
175,106
216,82
177,42
105,36
215,42
252,484
128,334
196,480
160,174
182,334
269,277
292,298
266,363
152,340
283,
141,91
273,357
148,372
151,302
255,300
152,343
241,475
204,496
205,390
124,
121,
225,53
152,181
195,127
197,365
234,491
280,104
159,48
168,367
118,220
110,324
187,359
117,126
122,205
200,
230,78
297,317
141,472
223,39
271,216
270,364
163,458
220,141
210,
131,248
174,198
217,271
294,327
277,129
140,304
235,50
120,379
183,140
134,195
105,404
129,198
268,74
271,119
220,157
133,21
260,46
246,414
239,29
218,290
102,157
214,280
197,480
104,383
170,358
262,290
256,457
229,345
277,26
183,12
129,365
243,356
278,424
170,74
279,281
212,241
280,210
294,455
228,332
246,296
110,417
119,
147,95
170,388
295,241
226,232
123,354
223,18
212,124
159,53
236,442
223,205
246,41
186,320
203,
203,352
232,237
244,
149,90
192,89
289,286
188,36
203,469
245,198
144,427
255,233
181,131
274,212
256,396
149,
198,225
241,485
210,435
214,
230,451
254,389
101,426
194,
138,333
225,341
108,227
142,400
230,362
198,330
213,
223,128
284,367
287,265
289,167
230,
250,339
267,124
101,401
164,305
222,275
214,491
174,82
200,217
246,
155,303
184,343
243,102
186,219
156,108
162,57
242,312
299,379
265,325
238,382
135,143
190,376
104,197
130,269
194,244
163,214
171,130
116,39
222,63
165,32
103,470
269,145
191,473
212,138
253,213
121,94
146,490
231,477
162,104
100,284
135,126
100,270
298,360
282,406
238,447
289,
234,269
204,118
262,286
240,
200,492
284,60
240,170
176,497
181,30
215,441
236,310
219,406
195,91
131,
265,366
101,286
151,490
136,272
138,491
112,
258,154
230,351
121,44
136,
107,336
221,168
140,51
133,126
109,306
139,151
231,195
257,356
185,500
281,191
125,310
177,375
192,498
185,329
203,
154,267
135,404
271,35
111,216
190,167
183,417
247,389
141,177
150,221
173,93
192,231
159,279
180,309
118,335
201,480
206,113
276,285
105,183
298,207
102,452
125,499
206,40
109,89
166,183
121,
188,256
297,137
134,134
253,205
234,252
204,261
273,341
177,152
100,
292,111
233,
215,303
134,30
267,337
139,155
103,13
155,235
167,293
196,87
174,93
131,416
206,223
229,
215,
198,
174,289
163,391
252,18
256,226
299,
191,212
283,442
247,372
103,110
275,235
123,310
241,
297,248
106,127
102,390
277,297
157,483
272,151
134,488
255,339
246,59
246,314
153,129
269,84
141,373
130,196
155,
158,162
131,330
206,
126,137
259,99
247,338
149,498
202,29
125,281
177,107
174,127
201,201
103,284
238,459
108,213
269,291
299,412
176,53
112,
281,391
226,427
171,
158,398
176,353
200,60
228,402
247,356
101,255
168,423
207,440
251,361
235,230
281,292
173,485
198,500
272,
147,45
255,170
208,463
185,302
182,58
236,
199,201
205,485
281,53
106,129
126,484
217,330
216,
235,14
234,61
113,219
226,
234,360
282,366
228,39
159,481
223,44
225,50
105,12
175,
166,137
249,247
288,88
241,237
210,117
175,186
141,374
164,425
194,312
179,49
264,384
101,
151,374
108,421
100,
298,
136,184
163,12
292,144
167,
258,184
112,54
197,298
117,433
138,370
125,261
299,415
289,69
163,120
142,321
101,382
282,272
216,
256,336
233,32
170,417
125,440
228,114
253,456
145,74
276,78
227,370
209,468
103,139
130,81
272,37
275,421
251,126
271,103
227,108
194,257
271,347
251,190
295,87
133,291
299,117
272,216
296,
230,369
261,24
270,360
105,342
278,63
182,346
176,322
164,175
164,477
138,86
238,166
153,
244,374
228,142
124,
221,337
132,122
247,17
202,127
100,59
182,182
104,97
298,434
234,27
107,263
143,378
298,24
207,480
268,
104,482
134,35
148,67
130,177
256,27
177,134
227,358
258,
121,389
220,418
120,495
283,431
187,173
286,269
175,358
120,53
107,43
293,102
236,132
162,
221,368
242,165
149,136
197,381
267,377
231,387
283,30
108,153
229,402
141,156
290,151
299,419
192,399
271,204
165,298
172,126
150,188
181,156
161,205
171,63
255,237
176,104
263,
107,245
180,340
219,169
103,396
133,49
139,186
126,27
194,269
210,
286,39
167,184
284,336
169,258
197,462
242,15
257,125
151,483
168,182
108,300
244,279
290,58
103,
255,137
233,313
280,271
267,328
135,389
157,18
101,197
230,358
234,462
211,341
152,397
250,473
214,49
220,75
201,157
235,274
274,262
253,493
116,
124,418
269,10
171,155
287,93
229,
144,
188,225
220,177
274,83
136,56
190,384
161,77
214,211
216,227
207,50
154,37
211,253
120,288
153,327
224,454
234,234
153,364
127,212
192,49
110,83
182,98
130,457
104,295
191,49
197,290
249,411
209,160
254,280
185,500
242,40
124,418
173,363
256,446
171,
285,137
202,223
187,415
120,123
294,383
209,402
238,285
103,74
253,60
220,
241,295
234,61
188,249
115,357
237,385
231,451
257,215
257,362
198,96
271,487
153,346
187,166
216,278
109,163
194,252
161,55
226,293
135,79
201,281
160,390
234,219
252,373
192,250
163,189
146,361
152,324
167,172
225,67
133,267
171,
236,206
170,298
104,191
229,92
239,343
155,102
206,123
195,291
207,109
206,62
140,
185,420
182,122
212,292
176,21
220,419
271,429
268,150
264,58
212,187
175,492
129,262
208,37
199,380
156,204
141,500
297,452
232,394
156,286
194,175
238,444
221,79
210,47
126,456
296,362
109,320
226,44
106,363
238,86
226,246
116,276
193,106
166,491
222,154
102,473
151,190
126,290
192,383
271,419
107,461
263,331
294,22
147,50
261,337
118,254
275,211
104,211
174,106
264,67
289,106
283,130
291,191
136,408
274,278
119,339
186,325
216,161
249,
208,130
274,335
229,196
176,326
172,
170,490
252,395
195,344
224,229
286,304
185,300
262,363
171,354
167,144
293,353
117,403
231,460
152,
104,50
152,296
129,339
208,489
194,280
189,
134,212
225,270
160,317
181,359
229,114
281,
146,198
219,375
107,146
250,174
232,218
237,257
260,362
244,160
150,284
217,206
295,78
264,110
285,487
240,166
139,236
144,97
247,238
248,218
181,353
239,230
123,317
210,60
165,85
199,400
253,192
112,390
170,311
237,142
217,20
110,210
210,56
235,52
124,62
124,
224,56
243,
237,71
218,75
208,424
206,400
176,217
195,385
285,159
242,424
293,
211,366
248,29
246,
167,498
269,82
264,92
263,96
154,160
143,243
274,70
200,203
172,450
168,249
298,193
132,89
157,352
131,438
192,408
199,29
252,158
293,453
126,123
277,32
113,490
132,127
207,188
128,265
222,309
194,450
223,118
220,183
229,185
146,415
108,406
221,296
162,329
219,58
250,473
100,163
154,438
248,378
196,382
211,431
176,
266,109
217,443
105,203
292,149
138,388
193,70
195,477
127,350
179,26
244,102
251,47
160,139
216,264
153,252
111,
292,483
288,496
261,466
107,250
210,351
167,394
288,200
274,
105,398
116,306
138,90
117,344
165,89
253,112
149,368
283,201
203,244
119,429
128,441
260,399
179,211
260,
234,500
185,73
119,150
163,197
188,65
280,267
158,396
204,144
226,371
116,405
278,29
213,494
299,442
247,392
265,306
147,271
153,356
227,378
158,262
202,23
279,121
260,440
278,474
219,180
243,259
138,250
234,383
272,176
231,134
159,47
265,209
228,464
298,475
181,457
165,365
287,185
153,159
241,322
275,410
207,320
271,91
177,64
245,153
243,237
230,492
242,384
266,197
180,437
299,438
171,49
223,289
171,347
235,53
166,369
170,144
181,88
260,349
254,
158,290
266,497
292,85
199,442
138,333
155,134
244,484
187,86
225,42
157,355
202,153
290,10
257,92
217,17
191,250
255,360
168,105
283,150
181,133
105,255
262,59
175,181
285,
109,72
153,167
115,84
247,
205,240
266,96
103,392
228,349
210,46
178,118
179,49
236,
123,307
180,415
186,439
206,142
210,55
272,304
179,85
250,167
137,329
274,298
236,327
265,272
163,426
293,402
199,471
109,235
227,391
158,60
172,246
153,500
150,
256,69
245,314
223,23
134,252
213,164
184,338
237,221
212,330
129,358
257,292
241,358
288,217
235,119
259,
207,136
271,38
167,305
196,423
209,132
260,340
100,21
234,234
133,240
149,34
135,295
204,257
210,299
286,266
211,471
299,372
129,254
172,
213,21
175,335
247,284
127,
200,263
132,388
105,256
234,158
187,376
261,467
227,450
134,84
158,17
208,477
193,24
234,198
114,232
223,33
294,347
257,433
233,78
225,492
218,266
290,
159,365
166,180
159,163
170,159
211,159
274,85
277,456
110,332
194,341
223,135
146,289
200,57
296,382
142,326
234,22
187,491
252,178
294,309
293,
172,41
170,241
101,254
131,301
214,
272,412
106,217
249,
152,151
112,432
291,227
296,342
278,272
107,315
215,307
265,404
228,66
144,146
118,406
146,295
221,79
160,141
242,297
139,
239,415
126,251
164,488
218,191
283,476
198,243
180,122
243,188
278,55
109,407
149,25
203,474
251,74
111,195
281,14
143,304
159,286
236,437
210,42
160,230
103,496
274,31
228,171
113,228
264,78
237,110
265,255
291,244
297,264
230,319
163,343
194,392
225,115
212,
169,337
161,260
138,454
201,226
261,311
105,296
101,473
229,500
125,157
233,28
235,368
217,274
140,37
177,368
214,121
104,
228,172
128,402
296,216
134,174
244,
148,205
288,75
191,463
244,104
232,62
110,408
251,402
290,130
199,454
145,200
228,13
192,414
215,221
262,369
114,23
267,15
242,448
131,236
182,335
194,413
271,201
104,
194,491
206,48
254,79
108,49
132,
257,400
126,15
251,397
265,141
184,304
129,296
180,66
117,372
216,376
173,354
119,310
294,211
199,96
245,417
145,306
100,210
153,334
280,493
224,254
146,146
208,500
210,
110,253
272,292
293,451
213,282
260,102
201,237
248,233
207,122
